"ds1.PC1","ds1.PC2","ds1.PC3","ds1.PC4","ds1.PC5","ds7.population","ds7.sample"
-1.4045547655641348,1.164666604462772,-0.45996394380439326,0.9080528752727115,0.9193295717339948,"TA01","Lattes102001"
-1.4071229783056638,1.1665244721087582,-0.46063672120510074,0.9079794383532009,0.9137448425358679,"TA01","Lattes112001"
-1.4056251074265167,1.1554463008225957,-0.4654664782351161,0.9145660194903052,0.9021580054608288,"TA01","Lattes12001"
-1.4056251074265167,1.1554463008225957,-0.4654664782351161,0.9145660194903052,0.9021580054608288,"TA01","Lattes122001"
-1.5266888747700977,1.2700743140339812,-0.5838218614726829,1.0162641294369976,0.8137443455800426,"TA01","Lattes132001"
-1.5192581221744537,1.2779159568152403,-0.5755736207022505,1.0129693477006072,0.8110399964209312,"TA01","Lattes142001"
-1.5025042103752912,1.213901135325529,-0.6018533009090689,0.8775344262214902,0.7417883230022708,"TA01","Lattes152001"
-1.5018577815581875,1.2167147091365864,-0.5971595642567299,0.8839429087214798,0.7516013365714381,"TA01","Lattes162001"
-3.789068800960372,1.198631883045988,1.9715473852849679,-0.7208361710198281,-4.163785753906391,"TA01","Lattes172001"
-3.7890120827413547,1.1984645980128585,1.9715339789262807,-0.7212919904699113,-4.1638106987877945,"TA01","Lattes182001"
-3.80535790855687,1.2067820872898223,1.9558783147736785,-0.7404285943436935,-4.155867773926515,"TA01","Lattes192001"
-3.8232947224988854,1.2117647149990722,1.99256303947888,-0.7506288179635723,-4.172170332709082,"TA01","Lattes202001"
-3.8584440971516716,1.3023438640361216,1.8991320699547922,-0.8012064561055994,-4.123587911153939,"TA01","Lattes212001"
-3.856662277994871,1.3010383625733357,1.9004078812873721,-0.8020391600173384,-4.123146613971807,"TA01","Lattes22001"
-3.8435204415706443,1.304980662045961,1.8570356076193104,-0.7980087636826563,-4.112162896073572,"TA01","Lattes222001"
-3.8522724716261196,1.3106718974530431,1.8543740678970881,-0.8073522480184481,-4.107901892072685,"TA01","Lattes232001"
-3.885736098636685,1.325151455070426,1.727186849965673,-0.8148337648189553,-4.024343018138106,"TA01","Lattes242001"
-3.885736098636685,1.325151455070426,1.727186849965673,-0.8148337648189553,-4.024343018138106,"TA01","Lattes252001"
-3.8739093083093503,1.3251052283090095,1.7281545853301798,-0.8029676987457768,-4.024867076302564,"TA01","Lattes262001"
-3.8739088116778553,1.3252744962403813,1.728456766712415,-0.8029518470205033,-4.024509006441156,"TA01","Lattes272001"
-2.615156180507029,0.8729705294702846,0.9600457779990649,-0.7309122424212553,-2.2617573714221404,"TA01","Lattes282001"
-2.6116593279295808,0.8645020029092308,0.9617977762525003,-0.7213649445572562,-2.26558217704746,"TA01","Lattes292001"
-2.36457168718033,0.8325938011426891,0.6145304296213965,-0.6246889120523648,-2.056019624134459,"TA01","Lattes302001"
-2.3663879983262968,0.8338836138690241,0.6132794209453303,-0.6237524217245691,-2.056507576730907,"TA01","Lattes32001"
-1.2152108684036984,2.3290680869131353,-1.942155384846622,0.49286062628256394,-1.8447967222608868,"TA01","Lattes42001"
-1.2152108684036984,2.3290680869131353,-1.942155384846622,0.49286062628256394,-1.8447967222608868,"TA01","Lattes52001"
-1.1972723727696448,2.3264807572637545,-1.9280498116169893,0.49116925957177693,-1.8471241688558426,"TA01","Lattes62001"
-1.2035447388644949,2.3300449995379173,-1.9303805557029785,0.49472351608240356,-1.8491048225260214,"TA01","Lattes72001"
