"ds9.mean","ds7.population","ds7.locus","ds7.allele"
0.0,"TA01","C108CAG1","205"
0.0,"TA13","C108CAG1","205"
0.008849557522123894,"UTA01","C108CAG1","205"
0.00847457627118644,"UTA13","C108CAG1","205"
0.0,"TA01","C108CAG1","208"
0.0,"TA13","C108CAG1","208"
0.0,"UTA01","C108CAG1","208"
0.025423728813559324,"UTA13","C108CAG1","208"
0.059322033898305086,"TA01","C108CAG1","210"
0.05084745762711865,"TA13","C108CAG1","210"
0.017699115044247787,"UTA01","C108CAG1","210"
0.05084745762711865,"UTA13","C108CAG1","210"
0.2627118644067797,"TA01","C108CAG1","213"
0.23728813559322035,"TA13","C108CAG1","213"
0.25663716814159293,"UTA01","C108CAG1","213"
0.2627118644067797,"UTA13","C108CAG1","213"
0.13559322033898305,"TA01","C108CAG1","216"
0.22033898305084745,"TA13","C108CAG1","216"
0.1592920353982301,"UTA01","C108CAG1","216"
0.1440677966101695,"UTA13","C108CAG1","216"
0.3220338983050847,"TA01","C108CAG1","219"
0.2711864406779661,"TA13","C108CAG1","219"
0.415929203539823,"UTA01","C108CAG1","219"
0.3220338983050847,"UTA13","C108CAG1","219"
0.3644067796610169,"TA01","C108CAG1","222"
0.423728813559322,"TA13","C108CAG1","222"
0.40707964601769914,"UTA01","C108CAG1","222"
0.4576271186440678,"UTA13","C108CAG1","222"
0.5847457627118644,"TA01","C108CAG1","225"
0.5423728813559322,"TA13","C108CAG1","225"
0.48672566371681414,"UTA01","C108CAG1","225"
0.3983050847457627,"UTA13","C108CAG1","225"
0.1440677966101695,"TA01","C108CAG1","228"
0.13559322033898305,"TA13","C108CAG1","228"
0.13274336283185842,"UTA01","C108CAG1","228"
0.2457627118644068,"UTA13","C108CAG1","228"
0.07627118644067797,"TA01","C108CAG1","231"
0.06779661016949153,"TA13","C108CAG1","231"
0.09734513274336283,"UTA01","C108CAG1","231"
0.0423728813559322,"UTA13","C108CAG1","231"
0.01694915254237288,"TA01","C108CAG1","234"
0.01694915254237288,"TA13","C108CAG1","234"
0.0,"UTA01","C108CAG1","234"
0.01694915254237288,"UTA13","C108CAG1","234"
0.025423728813559324,"TA01","C108CAG1","237"
0.03389830508474576,"TA13","C108CAG1","237"
0.017699115044247787,"UTA01","C108CAG1","237"
0.00847457627118644,"UTA13","C108CAG1","237"
0.00847457627118644,"TA01","C108CAG1","243"
0.0,"TA13","C108CAG1","243"
0.0,"UTA01","C108CAG1","243"
0.0,"UTA13","C108CAG1","243"
